LIBRARY: LIBLINEAR
i = 10910
i = 10920
i = 10930
i = 10940
i = 10950
i = 10960
i = 10970
i = 10980
i = 10990
i = 11000
i = 11010
i = 11020
i = 11030
i = 11040
i = 11050
i = 11060
i = 11070
i = 11080
i = 11090
i = 11100
i = 11110
i = 11120
i = 11130
i = 11140
i = 11150
i = 11160
i = 11170
i = 11180
i = 11190
i = 11200
i = 11210
i = 11220
i = 11230
i = 11240
i = 11250
i = 11260
i = 11270
i = 11280
i = 11290
i = 11300
i = 11310
i = 11320
i = 11330
i = 11340
i = 11350
i = 11360
i = 11370
i = 11380
i = 11390
i = 11400
i = 11410
i = 11420
i = 11430
i = 11440
i = 11450
i = 11460
i = 11470
i = 11480
i = 11490
i = 11500
i = 11510
i = 11520
i = 11530
i = 11540
i = 11550
i = 11560
i = 11570
i = 11580
i = 11590
i = 11600
i = 11610
i = 11620
i = 11630
i = 11640
i = 11650
i = 11660
i = 11670
i = 11680
i = 11690
i = 11700
i = 11710
i = 11720
i = 11730
i = 11740
i = 11750
i = 11760
i = 11770
i = 11780
i = 11790
i = 11800
i = 11810
i = 11820
i = 11830
i = 11840
i = 11850
i = 11860
i = 11870
i = 11880
i = 11890
i = 11900
i = 11910
i = 11920
i = 11930
i = 11940
i = 11950
i = 11960
i = 11970
i = 11980
i = 11990
i = 12000
i = 12010
i = 12020
i = 12030
i = 12040
i = 12050
i = 12060
i = 12070
i = 12080
i = 12090
i = 12100
i = 12110
i = 12120
i = 12130
i = 12140
i = 12150
i = 12160
i = 12170
i = 12180
i = 12190
i = 12200
i = 12210
i = 12220
i = 12230
i = 12240
i = 12250
i = 12260
i = 12270
i = 12280
i = 12290
i = 12300
i = 12310
i = 12320
i = 12330
i = 12340
i = 12350
i = 12360
i = 12370
i = 12380
i = 12390
i = 12400
i = 12410
i = 12420
i = 12430
i = 12440
i = 12450
i = 12460
i = 12470
i = 12480
i = 12490
i = 12500
i = 12510
i = 12520
i = 12530
i = 12540
i = 12550
i = 12560
i = 12570
i = 12580
i = 12590
i = 12600
i = 12610
i = 12620
i = 12630
i = 12640
i = 12650
i = 12660
i = 12670
i = 12680
i = 12690
i = 12700
i = 12710
i = 12720
i = 12730
i = 12740
i = 12750
i = 12760
i = 12770
i = 12780
i = 12790
i = 12800
i = 12810
i = 12820
i = 12830
i = 12840
i = 12850
i = 12860
i = 12870
i = 12880
i = 12890
i = 12900
i = 12910
i = 12920
i = 12930
i = 12940
i = 12950
i = 12960
i = 12970
i = 12980
i = 12990
i = 13000
i = 13010
i = 13020
i = 13030
i = 13040
i = 13050
i = 13060
i = 13070
i = 13080
i = 13090
i = 13100
i = 13110
i = 13120
i = 13130
i = 13140
i = 13150
i = 13160
i = 13170
i = 13180
i = 13190
i = 13200
i = 13210
i = 13220
i = 13230
i = 13240
i = 13250
i = 13260
i = 13270
i = 13280
i = 13290
i = 13300
i = 13310
i = 13320
i = 13330
i = 13340
i = 13350
i = 13360
i = 13370
i = 13380
i = 13390
i = 13400
i = 13410
i = 13420
i = 13430
i = 13440
i = 13450
i = 13460
i = 13470
i = 13480
i = 13490
i = 13500
i = 13510
i = 13520
i = 13530
i = 13540
i = 13550
i = 13560
i = 13570
i = 13580
i = 13590
i = 13600
i = 13610
i = 13620
i = 13630
i = 13640
i = 13650
i = 13660
i = 13670
i = 13680
i = 13690
i = 13700
i = 13710
i = 13720
i = 13730
i = 13740
i = 13750
i = 13760
i = 13770
i = 13780
i = 13790
i = 13800
i = 13810
i = 13820
i = 13830
i = 13840
i = 13850
i = 13860
i = 13870
i = 13880
i = 13890
i = 13900
i = 13910
i = 13920
i = 13930
i = 13940
i = 13950
i = 13960
i = 13970
i = 13980
i = 13990
i = 14000
i = 14010
i = 14020
i = 14030
i = 14040
i = 14050
i = 14060
i = 14070
i = 14080
i = 14090
i = 14100
i = 14110
i = 14120
i = 14130
i = 14140
i = 14150
i = 14160
i = 14170
i = 14180
i = 14190
i = 14200
i = 14210
i = 14220
i = 14230
i = 14240
i = 14250
i = 14260
i = 14270
i = 14280
i = 14290
i = 14300
i = 14310
i = 14320
i = 14330
i = 14340
i = 14350
i = 14360
i = 14370
i = 14380
i = 14390
i = 14400
i = 14410
i = 14420
i = 14430
i = 14440
i = 14450
i = 14460
i = 14470
i = 14480
i = 14490
i = 14500
i = 14510
i = 14520
i = 14530
i = 14540
i = 14550
i = 14560
i = 14570
i = 14580
i = 14590
i = 14600
i = 14610
i = 14620
i = 14630
i = 14640
i = 14650
i = 14660
i = 14670
i = 14680
i = 14690
i = 14700
i = 14710
i = 14720
i = 14730
i = 14740
i = 14750
i = 14760
i = 14770
i = 14780
i = 14790
Graph loading and feature exraction took 608.8 seconds.

-------------------------------------------------------------
Parameter: None

Feature extraction took 608.8 seconds.
Feature matrix dimension: (14795, 4)

GRAPHLET_KERNEL_3 with LINEAR kernel on ANDROID FCG 14795

i = 0, j = 0: params = {'C': 0.01}
i = 0, j = 1: params = {'C': 0.01}
i = 0, j = 2: params = {'C': 21.544346900318846}
i = 0, j = 3: params = {'C': 0.01}
i = 0, j = 4: params = {'C': 0.46415888336127797}
i = 0, j = 5: params = {'C': 0.46415888336127797}
i = 0, j = 6: params = {'C': 0.01}
i = 0, j = 7: params = {'C': 0.01}
i = 0, j = 8: params = {'C': 0.46415888336127797}
i = 0, j = 9: params = {'C': 0.46415888336127797}
0) score: 0.7562475
i = 1, j = 0: params = {'C': 1000.0}
i = 1, j = 1: params = {'C': 0.46415888336127797}
i = 1, j = 2: params = {'C': 0.46415888336127797}
i = 1, j = 3: params = {'C': 0.01}
i = 1, j = 4: params = {'C': 0.01}
i = 1, j = 5: params = {'C': 21.544346900318846}
i = 1, j = 6: params = {'C': 0.01}
i = 1, j = 7: params = {'C': 0.46415888336127797}
i = 1, j = 8: params = {'C': 0.46415888336127797}
i = 1, j = 9: params = {'C': 0.46415888336127797}
1) score: 0.6210009
i = 2, j = 0: params = {'C': 21.544346900318846}
i = 2, j = 1: params = {'C': 0.01}
i = 2, j = 2: params = {'C': 0.01}
i = 2, j = 3: params = {'C': 0.01}
i = 2, j = 4: params = {'C': 0.46415888336127797}
i = 2, j = 5: params = {'C': 0.01}
i = 2, j = 6: params = {'C': 0.01}
i = 2, j = 7: params = {'C': 0.46415888336127797}
i = 2, j = 8: params = {'C': 0.01}
i = 2, j = 9: params = {'C': 21.544346900318846}
2) score: 0.7182011
i = 3, j = 0: params = {'C': 0.46415888336127797}
i = 3, j = 1: params = {'C': 0.01}
i = 3, j = 2: params = {'C': 21.544346900318846}
i = 3, j = 3: params = {'C': 0.46415888336127797}
i = 3, j = 4: params = {'C': 0.46415888336127797}
i = 3, j = 5: params = {'C': 0.46415888336127797}
i = 3, j = 6: params = {'C': 0.46415888336127797}
i = 3, j = 7: params = {'C': 1000.0}
i = 3, j = 8: params = {'C': 0.01}
i = 3, j = 9: params = {'C': 0.01}
3) score: 0.5672387
i = 4, j = 0: params = {'C': 21.544346900318846}
i = 4, j = 1: params = {'C': 0.01}
i = 4, j = 2: params = {'C': 0.01}
i = 4, j = 3: params = {'C': 0.46415888336127797}
i = 4, j = 4: params = {'C': 0.46415888336127797}
i = 4, j = 5: params = {'C': 0.01}
i = 4, j = 6: params = {'C': 0.01}
i = 4, j = 7: params = {'C': 21.544346900318846}
i = 4, j = 8: params = {'C': 0.01}
i = 4, j = 9: params = {'C': 0.01}
4) score: 0.5763072

RESULT: 0.648 (+/-0.076) in 182.5 seconds

LIBRARY: LIBLINEAR
EMBEDDING TYPE: EXPLICIT
EXPER_NUM_ITER: 5
SVM_PARAM_GRID: {C: (1.0e-02, 4.6e-01, 2.2e+01, 1.0e+03)}
NUM_CROSS_VAL_JOBS: 4
NUM_OUTER_FOLDS: 10
NUM_INNER_FOLDS: 2
CLF_MAX_ITER: 1e+03
SEARCH_OPT_SVM_PARAM_IN_PAR: TRUE

-------------------------------------------------------------

i = 0
i = 10
i = 20
i = 30
i = 40
i = 50
i = 60
i = 70
i = 80
i = 90
i = 100
i = 110
i = 120
i = 130
i = 140
i = 150
i = 160
i = 170
i = 180
i = 190
i = 200
i = 210
i = 220
i = 230
i = 240
i = 250
i = 260
i = 270
i = 280
i = 290
i = 300
i = 310
i = 320
i = 330
i = 340
i = 350
i = 360
i = 370
i = 380
i = 390
i = 400
i = 410
i = 420
i = 430
i = 440
i = 450
i = 460
i = 470
i = 480
i = 490
i = 500
i = 510
i = 520
i = 530
i = 540
i = 550
i = 560
i = 570
i = 580
i = 590
i = 600
i = 610
i = 620
i = 630
i = 640
i = 650
i = 660
i = 670
i = 680
i = 690
i = 700
i = 710
i = 720
i = 730
i = 740
i = 750
i = 760
i = 770
i = 780
i = 790
i = 800
i = 810
i = 820
i = 830
i = 840
i = 850
i = 860
i = 870
i = 880
i = 890
i = 900
i = 910
i = 920
i = 930
i = 940
i = 950
i = 960
i = 970
i = 980
i = 990
i = 1000
i = 1010
i = 1020
i = 1030
i = 1040
i = 1050
i = 1060
i = 1070
i = 1080
i = 1090
i = 1100
i = 1110
i = 1120
i = 1130
i = 1140
i = 1150
i = 1160
i = 1170
i = 1180
i = 1190
i = 1200
i = 1210
i = 1220
i = 1230
i = 1240
i = 1250
i = 1260
i = 1270
i = 1280
i = 1290
i = 1300
i = 1310
i = 1320
i = 1330
i = 1340
i = 1350
i = 1360
i = 1370
i = 1380
i = 1390
i = 1400
i = 1410
i = 1420
i = 1430
i = 1440
i = 1450
i = 1460
i = 1470
i = 1480
i = 1490
i = 1500
i = 1510
i = 1520
i = 1530
i = 1540
i = 1550
i = 1560
i = 1570
i = 1580
i = 1590
i = 1600
i = 1610
i = 1620
i = 1630
i = 1640
i = 1650
i = 1660
i = 1670
i = 1680
i = 1690
i = 1700
i = 1710
i = 1720
i = 1730
i = 1740
i = 1750
i = 1760
i = 1770
i = 1780
i = 1790
i = 1800
i = 1810
i = 1820
i = 1830
i = 1840
i = 1850
i = 1860
i = 1870
i = 1880
i = 1890
i = 1900
i = 1910
i = 1920
i = 1930
i = 1940
i = 1950
i = 1960
i = 1970
i = 1980
i = 1990
i = 2000
i = 2010
i = 2020
i = 2030
i = 2040
i = 2050
i = 2060
i = 2070
i = 2080
i = 2090
i = 2100
i = 2110
i = 2120
i = 2130
i = 2140
i = 2150
i = 2160
i = 2170
i = 2180
i = 2190
i = 2200
i = 2210
i = 2220
i = 2230
i = 2240
i = 2250
i = 2260
i = 2270
i = 2280
i = 2290
i = 2300
i = 2310
i = 2320
i = 2330
i = 2340
i = 2350
i = 2360
i = 2370
i = 2380
i = 2390
i = 2400
i = 2410
i = 2420
i = 2430
i = 2440
i = 2450
i = 2460
i = 2470
i = 2480
i = 2490
i = 2500
i = 2510
i = 2520
i = 2530
i = 2540
i = 2550
i = 2560
i = 2570
i = 2580
i = 2590
i = 2600
i = 2610
i = 2620
i = 2630
i = 2640
i = 2650
i = 2660
i = 2670
i = 2680
i = 2690
i = 2700
i = 2710
i = 2720
i = 2730
i = 2740
i = 2750
i = 2760
i = 2770
i = 2780
i = 2790
i = 2800
i = 2810
i = 2820
i = 2830
i = 2840
i = 2850
i = 2860
i = 2870
i = 2880
i = 2890
i = 2900
i = 2910
i = 2920
i = 2930
i = 2940
i = 2950
i = 2960
i = 2970
i = 2980
i = 2990
i = 3000
i = 3010
i = 3020
i = 3030
i = 3040
i = 3050
i = 3060
i = 3070
i = 3080
i = 3090
i = 3100
i = 3110
i = 3120
i = 3130
i = 3140
i = 3150
i = 3160
i = 3170
i = 3180
i = 3190
i = 3200
i = 3210
i = 3220
i = 3230
i = 3240
i = 3250
i = 3260
i = 3270
i = 3280
i = 3290
i = 3300
i = 3310
i = 3320
i = 3330
i = 3340
i = 3350
i = 3360
i = 3370
i = 3380
i = 3390
i = 3400
i = 3410
i = 3420
i = 3430
i = 3440
i = 3450
i = 3460
i = 3470
i = 3480
i = 3490
i = 3500
i = 3510
i = 3520
i = 3530
i = 3540
i = 3550
i = 3560
i = 3570
i = 3580
i = 3590
i = 3600
i = 3610
i = 3620
i = 3630
i = 3640
i = 3650
i = 3660
i = 3670
i = 3680
i = 3690
i = 3700
i = 3710
i = 3720
i = 3730
i = 3740
i = 3750
i = 3760
i = 3770
i = 3780
i = 3790
i = 3800
i = 3810
i = 3820
i = 3830
i = 3840
i = 3850
i = 3860
i = 3870
i = 3880
i = 3890
i = 3900
i = 3910
i = 3920
i = 3930
i = 3940
i = 3950
i = 3960
i = 3970
i = 3980
i = 3990
i = 4000
i = 4010
i = 4020
i = 4030
i = 4040
i = 4050
i = 4060
i = 4070
i = 4080
i = 4090
i = 4100
i = 4110
i = 4120
i = 4130
i = 4140
i = 4150
i = 4160
i = 4170
i = 4180
i = 4190
i = 4200
i = 4210
i = 4220
i = 4230
i = 4240
i = 4250
i = 4260
i = 4270
i = 4280
i = 4290
i = 4300
i = 4310
i = 4320
i = 4330
i = 4340
i = 4350
i = 4360
i = 4370
i = 4380
i = 4390
i = 4400
i = 4410
i = 4420
i = 4430
i = 4440
i = 4450
i = 4460
i = 4470
i = 4480
i = 4490
i = 4500
i = 4510
i = 4520
i = 4530
i = 4540
i = 4550
i = 4560
i = 4570
i = 4580
i = 4590
i = 4600
i = 4610
i = 4620
i = 4630
i = 4640
i = 4650
i = 4660
i = 4670
i = 4680
i = 4690
i = 4700
i = 4710
i = 4720
i = 4730
i = 4740
i = 4750
i = 4760
i = 4770
i = 4780
i = 4790
i = 4800
i = 4810
i = 4820
i = 4830
i = 4840
i = 4850
i = 4860
i = 4870
i = 4880
i = 4890
i = 4900
i = 4910
i = 4920
i = 4930
i = 4940
i = 4950
i = 4960
i = 4970
i = 4980
i = 4990
i = 5000
i = 5010
i = 5020
i = 5030
i = 5040
i = 5050
i = 5060
i = 5070
i = 5080
i = 5090
i = 5100
i = 5110
i = 5120
i = 5130
i = 5140
i = 5150
i = 5160
i = 5170
i = 5180
i = 5190
i = 5200
i = 5210
i = 5220
i = 5230
i = 5240
i = 5250
i = 5260
i = 5270
i = 5280
i = 5290
i = 5300
i = 5310
i = 5320
i = 5330
i = 5340
i = 5350
i = 5360
i = 5370
i = 5380
i = 5390
i = 5400
i = 5410
i = 5420
i = 5430
i = 5440
i = 5450
i = 5460
i = 5470
i = 5480
i = 5490
i = 5500
i = 5510
i = 5520
i = 5530
i = 5540
i = 5550
i = 5560
i = 5570
i = 5580
i = 5590
i = 5600
i = 5610
i = 5620
i = 5630
i = 5640
i = 5650
i = 5660
i = 5670
i = 5680
i = 5690
i = 5700
i = 5710
i = 5720
